Laptop Name,Link
"Dell G3 3500
Processor
Intel Core i5-10300H
Internal memory
8GB RAM
Video card
NVIDIA GeForce GTX 1650 (Laptop)
Display
15.6”, Full HD (1920 x 1080), IPS
Hard drive
1000GB HDD
Solid-state drive
256GB SSD
₹74802-7%
₹6999000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/dell-g3-3500-125/
"ASUS VivoBook 15 M515
Processor
AMD Ryzen 3 3250U
Internal memory
4GB RAM
Video card
AMD Radeon RX Vega 3
Display
15.6”, Full HD (1920 x 1080), IPS
Solid-state drive
256GB SSD
₹42990-38%
₹2699000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/asus-vivobook-15-m515-11/
"ASUS VivoBook 14 X413
Processor
Intel Core i5-1035G1
Internal memory
8GB RAM
Video card
Intel UHD Graphics G1
Display
14.0”, Full HD (1920 x 1080), IPS
Solid-state drive
1000GB SSD
₹61990-4%
₹5999000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/asus-vivobook-14-x413-13/
"Dell Inspiron 7391 2-in-1
Processor
Intel Core i7-10510U
Internal memory
16GB RAM
Video card
Intel UHD Graphics
Display
13.3”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹121223-12%
₹10725000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/dell-inspiron-7391-2-in-1-63/
"HP 14
Processor
Intel Pentium Silver N6000
Internal memory
8GB RAM
Video card
Intel UHD Graphics (Jasper Lake 32 EU)
Display
14.0”, HD (1366 x 768), TN
Solid-state drive
256GB SSD
₹38500-20%
₹3100000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/hp-14-1834/
"Acer ConceptD 5
Processor
Intel Core i5-8305G
Internal memory
8GB RAM
Video card
AMD Radeon RX Vega M GL (Vega 870, 4GB HBM2)
Display
15.6”, 4K UHD (3840 x 2160), IPS
Solid-state drive
512GB SSD
₹119999-17%
₹10050000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/acer-conceptd-5-4/
"ASUS VivoBook 14
Processor
Intel Core i3-1115G4
Internal memory
4GB RAM
Video card
Intel Iris Xe Graphics G4
Display
14.0”, Full HD (1920 x 1080), TN
Solid-state drive
256GB SSD
₹44990-23%
₹3499000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/asus-vivobook-14/
"Dell Inspiron 5410 2-in-1
Processor
Intel Core i5-1155G7
Internal memory
16GB RAM
Video card
NVIDIA GeForce MX350
Display
14.0”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹106000-24%
₹8120000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/dell-inspiron-5410-2-in-1-168/
"Acer Nitro 5
Processor
AMD Ryzen 5 4600H
Internal memory
8GB RAM
Video card
NVIDIA GeForce GTX 1650 (Laptop, 50W)
Display
15.6”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹120000-46%
₹6549900
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/acer-nitro-5-an515-44-32/
"ASUS ROG Strix SCAR 15 G533
Processor
AMD Ryzen 9 5900HX
Internal memory
32GB RAM
Video card
NVIDIA GeForce RTX 3070 (Laptop, 130W)
Display
15.6”, Full HD (1920 x 1080), 300 Hz, IPS
Solid-state drive
1000GB SSD
₹272990-29%
₹19499000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/asus-rog-strix-scar-15-g533-18/
"Dell Inspiron 3511
Processor
Intel Core i3-1005G1
Internal memory
8GB RAM
Video card
Intel UHD Graphics G1
Display
15.6”, Full HD (1920 x 1080), IPS
Hard drive
1000GB HDD
Solid-state drive
512GB SSD
₹59101-23%
₹4580000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/dell-inspiron-3511-661/
"Acer Aspire 5
Processor
Intel Core i5-1135G7
Internal memory
8GB RAM
Video card
Intel Iris Xe Graphics G7 (80EU)
Display
15.6”, Full HD (1920 x 1080), IPS
Hard drive
1000GB HDD
Solid-state drive
256GB SSD
₹54999-11%
₹4895000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/acer-aspire-5-1356/
"Acer Aspire 5
Processor
Intel Core i5-1135G7
Internal memory
8GB RAM
Video card
Intel Iris Xe Graphics G7 (80EU)
Display
14.0”, Full HD (1920 x 1080), IPS
Hard drive
1000GB HDD
₹56999-20%
₹4599000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/acer-aspire-5-550/
"HP Pavilion x360 14
Processor
Intel Core i7-1165G7
Internal memory
16GB RAM
Video card
Intel Iris Xe Graphics G7 (96EU)
Display
14.0”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹105000-15%
₹8999900
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/hp-pavilion-x360-14-1086/
"Dell Inspiron 3501
Processor
Intel Core i3-1115G4
Internal memory
4GB RAM
Video card
Intel Iris Xe Graphics G4
Display
15.6”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹46156-1%
₹4599000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/dell-inspiron-3501-144/
"ASUS VivoBook 15 KM513
Processor
AMD Ryzen 5 5500U
Internal memory
8GB RAM
Video card
AMD Radeon RX Vega 6 (R4000/5000, 15W)
Display
15.6”, Full HD (1920 x 1080), IPS
Hard drive
1000GB HDD
Solid-state drive
256GB SSD
₹75500-9%
₹6909200
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/asus-vivobook-15-km513-2/
"ASUS VivoBook 14 X413
Processor
Intel Core i5-1135G7
Internal memory
8GB RAM
Video card
NVIDIA GeForce MX330 (2GB GDDR5, 25W)
Display
14.0”, Full HD (1920 x 1080), TN
Solid-state drive
512GB SSD
₹79990-22%
₹6299000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/asus-vivobook-14-x413-16/
"MSI GS65 Stealth Thin
Processor
Intel Core i7-8750H
Internal memory
16GB RAM
Video card
NVIDIA GeForce RTX 2060 (Laptop)
Display
15.6”, Full HD (1920 x 1080), 144 Hz, TN
Solid-state drive
512GB SSD
₹189990-3%
₹18579000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/msi-gs65-stealth-thin-16/
"HP 14
Processor
AMD Ryzen 3 5300U
Internal memory
8GB RAM
Video card
AMD Radeon RX Vega 6 (R4000/5000, 15W)
Display
14.0”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹53900-16%
₹4550000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/hp-14-1838/
"HP 14
Processor
AMD Ryzen 5 3500U
Internal memory
8GB RAM
Video card
AMD Radeon RX Vega 8 (R2000/3000, 15W)
Display
14.0”, Full HD (1920 x 1080), IPS
Hard drive
1000GB HDD
Solid-state drive
256GB SSD
₹60900-23%
₹4740000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/hp-14-1835/
"ASUS VivoBook 14 K413
Processor
Intel Core i3-1115G4
Internal memory
8GB RAM
Video card
Intel Iris Xe Graphics G4
Display
14.0”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹56990-22%
₹4499000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/asus-vivobook-14-k413-9/
"Lenovo IdeaPad 5 14
Processor
AMD Ryzen 7 5700U
Internal memory
8GB RAM
Video card
AMD Radeon RX Vega 7 (R4000/5000, 15W)
Display
14.0”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹88090-28%
₹6399000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/lenovo-ideapad-5-14-69/
"Lenovo IdeaPad 3i 14
Processor
Intel Core i3-1115G4
Internal memory
8GB RAM
Video card
Intel Iris Xe Graphics G4
Display
14.0”, Full HD (1920 x 1080), IPS
Solid-state drive
256GB SSD
₹58890-37%
₹3749000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/lenovo-ideapad-3i-14-9/
"Dell Vostro 3400
Processor
Intel Core i5-1135G7
Internal memory
8GB RAM
Video card
Intel Iris Xe Graphics G7 (80EU)
Display
14.0”, Full HD (1920 x 1080), IPS
Hard drive
1000GB HDD
₹61000-11%
₹5478000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/dell-vostro-3400-26/
"HP 15
Processor
Intel Core i3-1005G1
Internal memory
4GB RAM
Video card
NVIDIA GeForce MX130 (2GB GDDR5)
Display
15.6”, Full HD (1920 x 1080), TN
Hard drive
1000GB HDD
₹44908-11%
₹3999000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/hp-15-4030/
"ASUS ExpertBook P1
Processor
Intel Core i5-10210U
Internal memory
8GB RAM
Video card
Intel UHD Graphics
Display
14.0”, HD (1366 x 768), TN
Hard drive
1000GB HDD
₹70990-12%
₹6249000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/asus-expertbook-p1-3/
"ASUS VivoBook 15 M515
Processor
AMD Ryzen 5 3500U
Internal memory
8GB RAM
Video card
AMD Radeon RX Vega 8 (R2000/3000, 15W)
Display
15.6”, Full HD (1920 x 1080), TN
Solid-state drive
512GB SSD
₹62990-24%
₹4820100
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/asus-vivobook-15-m515-8/
"MSI Summit E15
Processor
Intel Core i7-1185G7
Internal memory
16GB RAM
Video card
NVIDIA GeForce GTX 1650 Ti Max-Q
Display
15.6”, Full HD (1920 x 1080), IPS
Solid-state drive
1000GB SSD
₹156990-2%
₹15499000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/msi-summit-e15-47/
"HP Pavilion 14
Processor
Intel Core i5-1135G7
Internal memory
16GB RAM
Video card
Intel Iris Xe Graphics G7 (80EU)
Display
14.0”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹72536-5%
₹6899000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/hp-pavilion-14-42/
"Dell Inspiron 3511
Processor
Intel Core i3-1005G1
Internal memory
8GB RAM
Video card
Intel UHD Graphics G1
Display
15.6”, Full HD (1920 x 1080), IPS
Hard drive
1000GB HDD
Solid-state drive
256GB SSD
₹60490-37%
₹3849000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/dell-inspiron-3511-669/
"ASUS ExpertBook P2
Processor
Intel Core i5-10210U
Internal memory
8GB RAM
Video card
NVIDIA GeForce MX110 (2GB GDDR5)
Display
14.0”, Full HD (1920 x 1080), IPS
Hard drive
1000GB HDD
₹8399000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/asus-expertbook-p2-19/
"Dell Vostro 3401
Processor
Intel Core i3-1005G1
Internal memory
8GB RAM
Video card
Intel UHD Graphics G1
Display
14.0”, Full HD (1920 x 1080), IPS
Solid-state drive
256GB SSD
₹43312-4%
₹4199000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/dell-vostro-3401-2/
"Lenovo Yoga 6 13
Processor
AMD Ryzen 5 5500U
Internal memory
16GB RAM
Video card
AMD Radeon RX Vega 7 (R4000/5000, 15W)
Display
13.3”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹104890-24%
₹7991900
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/lenovo-yoga-6-13-76/
"Acer Aspire 3
Processor
AMD Ryzen 3 3250U
Internal memory
8GB RAM
Video card
AMD Radeon RX Vega 3
Display
15.6”, Full HD (1920 x 1080), TN
Solid-state drive
512GB SSD
₹44999-25%
₹3380000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/acer-aspire-3-564/
"ASUS Vivobook 15
Processor
Intel Core i3-1115G4
Internal memory
8GB RAM
Video card
Intel UHD Graphics Xe G4 (48EU)
Display
15.6”, HD (1366 x 768), IPS
Hard drive
1000GB HDD
₹51990-31%
₹3599000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/asus-vivobook-15-804/
"ASUS ExpertBook P2
Processor
Intel Core i5-10210U
Internal memory
8GB RAM
Video card
NVIDIA GeForce MX110 (2GB GDDR5)
Display
14.0”, Full HD (1920 x 1080), IPS
Hard drive
1000GB HDD
₹77990-12%
₹6929000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/asus-expertbook-p2-18/
"Dell XPS 13 9370
Processor
Intel Core i7-8550U
Internal memory
16GB RAM
Video card
Intel UHD Graphics 620
Display
13.3”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹139104-12%
₹12249000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/dell-xps-13-9370-91/
"Lenovo IdeaPad 3 15
Processor
Intel Celeron N4020
Internal memory
4GB RAM
Video card
Intel UHD Graphics 600
Display
15.6”, HD (1366 x 768), TN
Solid-state drive
256GB SSD
₹30690-22%
₹2399000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/lenovo-ideapad-3-15-1234/
"Dell Inspiron 3511
Processor
Intel Core i3-1115G4
Internal memory
8GB RAM
Video card
Intel UHD Graphics Xe G4 (48EU)
Display
15.6”, Full HD (1920 x 1080), IPS
Hard drive
1000GB HDD
Solid-state drive
256GB SSD
₹58567-21%
₹4649000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/dell-inspiron-3511-673/
"Lenovo V15 Gen 2
Processor
Intel Core i3-1115G4
Internal memory
4GB RAM
Video card
Intel Iris Xe Graphics G4
Display
15.6”, Full HD (1920 x 1080), TN
Solid-state drive
256GB SSD
₹50250-27%
₹3699000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/lenovo-v15-gen-2-108/
"Lenovo IdeaPad 3i 15
Processor
Intel Core i5-1135G7
Internal memory
8GB RAM
Video card
Intel Iris Xe Graphics G7 (80EU)
Display
15.6”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹75990-23%
₹5897500
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/lenovo-ideapad-3i-15-127/
"ASUS VivoBook 15 X515
Processor
Intel Core i3-1005G1
Internal memory
8GB RAM
Video card
Intel UHD Graphics G1
Display
15.6”, Full HD (1920 x 1080), TN
Hard drive
1000GB HDD
₹45990-18%
₹3799000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/asus-vivobook-15-x515-37/
"ASUS VivoBook 15 X515
Processor
Intel Core i3-1005G1
Internal memory
4GB RAM
Video card
Intel UHD Graphics G1
Display
15.6”, Full HD (1920 x 1080), TN
Hard drive
1000GB HDD
₹36030-9%
₹3299000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/asus-vivobook-15-x515-32/
"Dell Inspiron 3511
Processor
Intel Core i5-1135G7
Internal memory
8GB RAM
Video card
Intel Iris Xe Graphics G7 (80EU)
Display
15.6”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹76000-26%
₹5699000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/dell-inspiron-3511-686/
"Lenovo IdeaPad 3i 14
Processor
Intel Core i5-1135G7
Internal memory
8GB RAM
Video card
Intel Iris Xe Graphics G7 (80EU)
Display
14.0”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹77000-3%
₹7489900
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/lenovo-ideapad-3i-14-12/
"Lenovo IdeaPad 3i 15
Processor
Intel Core i5-1135G7
Internal memory
8GB RAM
Video card
Intel Iris Xe Graphics G7 (80EU)
Display
15.6”, Full HD (1920 x 1080), TN
Solid-state drive
256GB SSD
₹75390-34%
₹5049000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/lenovo-ideapad-3i-15-15/
"Lenovo IdeaPad 3i 15
Processor
Intel Core i5-1135G7
Internal memory
8GB RAM
Video card
Intel Iris Xe Graphics G7 (80EU)
Display
15.6”, Full HD (1920 x 1080), TN
Solid-state drive
512GB SSD
₹5649900
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/lenovo-ideapad-3i-15-14/
"Dell Inspiron 3505
Processor
AMD Ryzen 7 3700U
Internal memory
8GB RAM
Video card
AMD Radeon RX Vega 10
Display
15.6”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹71000-26%
₹5299000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/dell-inspiron-3505-142/
"HP 14
Processor
AMD Ryzen 5 5500U
Internal memory
8GB RAM
Video card
AMD Radeon RX Vega 6 (R4000/5000, 15W)
Display
14.0”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹56162-21%
₹4450000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/hp-14-1839/
"Dell XPS 9500
Processor
Intel Core i7-10750H
Internal memory
16GB RAM
Video card
NVIDIA GeForce GTX 1650 Ti (Laptop)
Display
15.6”, UHD+ (3840 x 2400), IPS
Solid-state drive
512GB SSD
₹222480-9%
₹20274000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/dell-xps-9500-39/
"Lenovo IdeaPad 5 14
Processor
Intel Core i5-1135G7
Internal memory
8GB RAM
Video card
Intel Iris Xe Graphics G7 (80EU)
Display
14.0”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹65438-10%
₹5899000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/lenovo-ideapad-5-14-30/
"Lenovo IdeaPad 3 15
Processor
Intel Core i5-1035G1
Internal memory
8GB RAM
Video card
Intel UHD Graphics G1
Display
15.6”, Full HD (1920 x 1080), TN
Hard drive
1000GB HDD
Solid-state drive
256GB SSD
₹6989000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/lenovo-ideapad-3-15-339/
"Dell Inspiron 3511
Processor
Intel Core i3-1115G4
Internal memory
8GB RAM
Video card
Intel UHD Graphics Xe G4 (48EU)
Display
15.6”, Full HD (1920 x 1080), IPS
Hard drive
1000GB HDD
₹51493-29%
₹3694000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/dell-inspiron-3511-663/
"ASUS ZenBook 14 UX435
Processor
Intel Core i5-1135G7
Internal memory
8GB RAM
Video card
NVIDIA GeForce MX450
Display
14.0”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹110990-39%
₹6799000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/asus-zenbook-14-ux435-16/
"ASUS ASUSPRO P1440
Processor
Intel Core i3-10110U
Internal memory
4GB RAM
Video card
Intel UHD Graphics
Display
14.0”, HD (1366 x 768), TN
Hard drive
1000GB HDD
₹39990-18%
₹3299000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/asus-asuspro-p1440-5/
"Dell Inspiron 3511
Processor
Intel Core i3-1115G4
Internal memory
8GB RAM
Video card
Intel UHD Graphics Xe G4 (48EU)
Display
15.6”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹3769900
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/dell-inspiron-3511-678/
"Dell Inspiron 3511
Processor
Intel Core i3-1005G1
Internal memory
8GB RAM
Video card
Intel UHD Graphics G1
Display
15.6”, Full HD (1920 x 1080), IPS
Hard drive
1000GB HDD
₹53657-20%
₹4300000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/dell-inspiron-3511-174/
"HP 15
Processor
AMD Ryzen 3 3250U
Internal memory
8GB RAM
Video card
AMD Radeon RX Vega 3
Display
15.6”, Full HD (1920 x 1080), IPS
Hard drive
1000GB HDD
₹43689-10%
₹3949000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/hp-15-4027/
"Dell XPS 9310
Processor
Intel Core i5-1135G7
Internal memory
8GB RAM
Video card
Intel Iris Xe Graphics G7 (80EU)
Display
13.4”, FHD+ (1920 x 1200), IPS
Solid-state drive
512GB SSD
₹155720-3%
₹15214900
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/dell-xps-9310-3/
"Dell Inspiron 7400
Processor
Intel Core i5-1135G7
Internal memory
8GB RAM
Video card
NVIDIA GeForce MX350
Display
14.5"", QHD+ (2560 x 1600), IPS
Solid-state drive
512GB SSD
₹104000-30%
₹7369000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/dell-inspiron-7400-5/
"ASUS ZenBook 14 UM425
Processor
AMD Ryzen 5 5500U
Internal memory
8GB RAM
Video card
AMD Radeon RX Vega 6 (R4000/5000, 15W)
Display
14.0”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹86990-23%
₹6746100
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/asus-zenbook-14-um425-11/
"Lenovo IdeaPad 3 15
Processor
AMD Ryzen 3 3250U
Internal memory
4GB RAM
Video card
AMD Radeon RX Vega 3
Display
15.6”, Full HD (1920 x 1080), TN
Hard drive
1000GB HDD
₹34221-10%
₹3099000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/lenovo-ideapad-3-15-1232/
"Acer Aspire 5
Processor
AMD Ryzen 5 5500U
Internal memory
8GB RAM
Video card
AMD Radeon RX Vega 7 (R4000/5000, 15W)
Display
15.6”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹75999-31%
₹5299000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/acer-aspire-5-1418/
"ASUS PRO P5440
Processor
Intel Core i5-8265U
Internal memory
8GB RAM
Video card
Intel UHD Graphics 620
Display
14.0”, Full HD (1920 x 1080), IPS
Hard drive
1000GB HDD
₹8199000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/asus-pro-p5440-73/
"HP 15
Processor
Intel Core i5-1135G7
Internal memory
8GB RAM
Video card
Intel Iris Xe Graphics G7 (80EU)
Display
15.6”, Full HD (1920 x 1080), TN
Solid-state drive
512GB SSD
₹66688-14%
₹5790000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/hp-15-4001/
"Acer Aspire 5
Processor
Intel Core i5-1135G7
Internal memory
8GB RAM
Video card
Intel Iris Xe Graphics G7 (80EU)
Display
15.6”, Full HD (1920 x 1080), IPS
Hard drive
1000GB HDD
Solid-state drive
256GB SSD
₹69999-13%
₹6099000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/acer-aspire-5-1354/
"ASUS E210
Processor
Intel Celeron N4020
Internal memory
4GB RAM
Video card
Intel UHD Graphics 600
Display
11.6”, HD (1366 x 768), TN
Solid-state drive
128GB SSD
₹28990-7%
₹2699000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/asus-e210-8/
"Acer Aspire 3
Processor
AMD Ryzen 5 3500U
Internal memory
8GB RAM
Video card
AMD Radeon RX Vega 8 (R2000/3000, 15W)
Display
15.6”, Full HD (1920 x 1080), TN
Solid-state drive
512GB SSD
₹52999-14%
₹4610000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/acer-aspire-3-566/
"ASUS ZenBook 13 UX333
Processor
Intel Core i5-8265U
Internal memory
8GB RAM
Video card
Intel UHD Graphics 620
Display
13.3”, Full HD (1920 x 1080), TN
Solid-state drive
512GB SSD
₹90990-20%
₹7349000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/asus-zenbook-13-ux333-17/
"ASUS ExpertBook P1
Processor
Intel Core i5-10210U
Internal memory
4GB RAM
Video card
Intel UHD Graphics
Display
14.0”, HD (1366 x 768), TN
Hard drive
1000GB HDD
₹68990-12%
₹6124900
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/asus-expertbook-p1-4/
"HP Chromebook 14
Processor
Intel Celeron N4020
Internal memory
4GB RAM
Video card
Intel UHD Graphics 600
Display
14.0”, HD (1366 x 768), TN
Solid-state drive
64GB SSD
₹27772-12%
₹2449000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/hp-chromebook-14-36/
"Dell Inspiron 3511
Processor
Intel Core i3-1115G4
Internal memory
8GB RAM
Video card
Intel UHD Graphics Xe G4 (48EU)
Display
15.6”, Full HD (1920 x 1080), IPS
Hard drive
1000GB HDD
Solid-state drive
256GB SSD
₹58340-17%
₹4889000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/dell-inspiron-3511-675/
"Dell Inspiron 3511
Processor
Intel Core i3-1005G1
Internal memory
8GB RAM
Video card
Intel UHD Graphics G1
Display
15.6”, Full HD (1920 x 1080), IPS
Hard drive
1000GB HDD
Solid-state drive
256GB SSD
₹56200-19%
₹4589000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/dell-inspiron-3511-670/
"Dell Inspiron 3511
Processor
Intel Core i3-1115G4
Internal memory
8GB RAM
Video card
Intel UHD Graphics Xe G4 (48EU)
Display
15.6”, Full HD (1920 x 1080), IPS
Hard drive
1000GB HDD
Solid-state drive
256GB SSD
₹60371-23%
₹4649000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/dell-inspiron-3511-667/
"Dell Inspiron 3511
Processor
Intel Core i3-1115G4
Internal memory
8GB RAM
Video card
Intel UHD Graphics Xe G4 (48EU)
Display
15.6”, Full HD (1920 x 1080), IPS
Solid-state drive
256GB SSD
₹57245-31%
₹3980000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/dell-inspiron-3511-664/
"HP 15
Processor
Intel Core i5-1155G7
Internal memory
8GB RAM
Video card
Intel Iris Xe Graphics G7 (80EU)
Display
15.6”, Full HD (1920 x 1080), TN
Solid-state drive
512GB SSD
₹66180-15%
₹5635000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/hp-15-9322/
"HP 15
Processor
AMD Ryzen 5 3500U
Internal memory
8GB RAM
Video card
AMD Radeon RX Vega 8 (R2000/3000, 15W)
Display
15.6”, Full HD (1920 x 1080), TN
Solid-state drive
512GB SSD
₹58500-11%
₹5233000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/hp-15-9316/
"HP OMEN 16
Processor
Intel Core i7-11800H
Internal memory
16GB RAM
Video card
NVIDIA GeForce RTX 3050 Ti (Laptop)
Display
16.1″, Full HD (1920 x 1080), 144 Hz, IPS
Solid-state drive
1000GB SSD
₹138399-20%
₹11189000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/hp-omen-16-184/
"Dell Inspiron 3511
Processor
Intel Core i3-1005G1
Internal memory
8GB RAM
Video card
Intel UHD Graphics G1
Display
15.6”, Full HD (1920 x 1080), IPS
Solid-state drive
256GB SSD
₹55534-22%
₹4359000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/dell-inspiron-3511-181/
"HP 14
Processor
Intel Core i5-1135G7
Internal memory
8GB RAM
Video card
Intel Iris Xe Graphics G7 (80EU)
Display
14.0”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹70196-16%
₹5899000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/hp-14-1840/
"Lenovo IdeaPad 3 15
Processor
Intel Core i3-1005G1
Internal memory
4GB RAM
Video card
Intel UHD Graphics G1
Display
15.6”, Full HD (1920 x 1080), TN
Hard drive
1000GB HDD
₹44690-24%
₹3399000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/lenovo-ideapad-3-15-1237/
"Dell Inspiron 3511
Processor
Intel Core i3-1115G4
Internal memory
8GB RAM
Video card
Intel UHD Graphics Xe G4 (48EU)
Display
15.6”, Full HD (1920 x 1080), IPS
Hard drive
1000GB HDD
₹52800-21%
₹4199000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/dell-inspiron-3511-687/
